15 50
3
a 7957 STB WAITING_ROLL
0
b 8468 MGL TURN_ENDED
3
ShieldCard
TeleportCard
DemolitionCard
COM 7965 YOG TURN_ENDED
1
LassoCard
a b COM
a
28
GRT street BANK BANK 1 0 0
TSK street BANK BANK 1 0 0
GBR railroad a OWNED 1 0 0
BGR street COM OWNED 1 0 0
DPK street a OWNED 1 0 0
BKS street BANK BANK 1 0 0
MGL street b OWNED 1 0 0
PLN utility COM OWNED 1 0 0
SOL street b OWNED 1 0 0
YOG street a OWNED 1 0 0
STB railroad COM OWNED 1 0 0
MAL street BANK BANK 1 0 0
SMG street a OWNED 1 0 0
SBY street COM OWNED 1 0 0
MKS street b OWNED 1 0 0
BLP street COM OWNED 1 0 0
MND street b OWNED 1 0 0
TUG railroad BANK BANK 1 0 0
PLB street COM OWNED 1 0 0
PKB street BANK BANK 1 0 0
PAM utility b OWNED 1 0 0
MED street a OWNED 1 0 0
BDG street BANK BANK 1 0 0
DEN street a OWNED 1 0 0
MTR street COM OWNED 1 0 0
GUB railroad BANK BANK 1 0 0
JKT street BANK BANK 1 0 0
IKN street a OWNED 1 0 0
0
186
[Turn 1] a | INFO | Mendarat di DEPOK
[Turn 6] b | RENT | Bayar tiket M25 ke a
[Turn 6] COM | SYSTEM | Mulai giliran.
[Turn 6] COM | START_TURN | Giliran COM (Saldo: M8618)
[Turn 6] COM | DICE | COM melempar dadu: 6
[Turn 6] COM | REST | Istirahat sejenak di Parkir Gratis.
[Turn 7] a | SYSTEM | Mulai giliran.
[Turn 7] a | INFO | Mendarat di Utilitas PLN
[Turn 7] a | RENT | Bayar tagihan M28 ke COM
[Turn 7] b | SYSTEM | Mulai giliran.
[Turn 7] b | INFO | Mendarat di SOLO
[Turn 7] BANK | COLLECT | Menerima dana sebesar M140
[Turn 7] b | BUY | Membeli SOLO
[Turn 7] COM | SYSTEM | Mulai giliran.
[Turn 7] COM | START_TURN | Giliran COM (Saldo: M8646)
[Turn 7] COM | DICE | COM melempar dadu: 6
[Turn 7] COM | INFO | Mendarat di PALEMBANG
[Turn 7] BANK | COLLECT | Menerima dana sebesar M260
[Turn 7] COM | BUY | COM membeli PALEMBANG
[Turn 8] a | SYSTEM | Mulai giliran.
[Turn 8] a | REST | Istirahat sejenak di Parkir Gratis.
[Turn 8] b | SYSTEM | Mulai giliran.
[Turn 8] b | DRAW | Mengambil kartu...
[Turn 8] b | KEEP | Simpan: Pindah ke mana saja
[Turn 8] COM | SYSTEM | Mulai giliran.
[Turn 8] COM | START_TURN | Giliran COM (Saldo: M8386)
[Turn 8] COM | DICE | COM melempar dadu: 8
[Turn 8] COM | INFO | Mendarat di MATARAM
[Turn 8] BANK | COLLECT | Menerima dana sebesar M320
[Turn 8] COM | BUY | COM membeli MATARAM
[Turn 9] a | SYSTEM | Mulai giliran.
[Turn 9] a | INFO | Mendarat di PALEMBANG
[Turn 9] a | RENT | Bayar sewa M22 ke COM
[Turn 9] b | SYSTEM | Mulai giliran.
[Turn 9] b | ARRESTED | Kena razia! Masuk penjara!
[Turn 9] b | FREE | Bayar denda M50.
[Turn 9] b | DRAW | Mengambil kartu...
[Turn 9] b | KEEP | Simpan: Hancurkan Properti Lawan
[Turn 9] COM | SYSTEM | Mulai giliran.
[Turn 9] COM | START_TURN | Giliran COM (Saldo: M8088)
[Turn 9] COM | DICE | COM melempar dadu: 6
[Turn 9] COM | GO | COM lewat START, dapat M200.
[Turn 9] COM | GO | Mendarat tepat di START!
[Turn 9] COM | DOUBLE | Dadu Kembar! Jalan Lagi.
[Turn 9] COM | START_TURN | Giliran COM (Saldo: M8288)
[Turn 9] COM | DICE | COM melempar dadu: 6
[Turn 9] COM | INFO | Mendarat di BOGOR
[Turn 9] BANK | COLLECT | Menerima dana sebesar M100
[Turn 9] COM | BUY | COM membeli BOGOR
[Turn 10] a | SYSTEM | Mulai giliran.
[Turn 10] a | INFO | Mendarat di DENPASAR
[Turn 10] BANK | COLLECT | Menerima dana sebesar M300
[Turn 10] a | BUY | Membeli DENPASAR
[Turn 10] b | SYSTEM | Mulai giliran.
[Turn 10] b | INFO | Mendarat di MANADO
[Turn 10] BANK | COLLECT | Menerima dana sebesar M240
[Turn 10] b | BUY | Membeli MANADO
[Turn 10] COM | SYSTEM | Mulai giliran.
[Turn 10] COM | START_TURN | Giliran COM (Saldo: M8188)
[Turn 10] COM | DICE | COM melempar dadu: 9
[Turn 10] COM | INFO | Mendarat di Stasiun STASIUN_BANDUNG
[Turn 10] BANK | COLLECT | Menerima dana sebesar M200
[Turn 10] COM | BUY | COM membeli STASIUN_BANDUNG
[Turn 11] a | SYSTEM | Mulai giliran.
[Turn 11] a | GO | Mendarat tepat di START!
[Turn 11] a | DOUBLE | Dadu Kembar! Jalan Lagi.
[Turn 11] a | INFO | Hanya berkunjung di penjara.
[Turn 11] b | SYSTEM | Mulai giliran.
[Turn 11] b | FESTIVAL | Pilih kota untuk diadakan Festival!
[Turn 11] b | FESTIVAL | Pesta di MAKASSAR
[Turn 11] COM | SYSTEM | Mulai giliran.
[Turn 11] COM | START_TURN | Giliran COM (Saldo: M7988)
[Turn 11] COM | DICE | COM melempar dadu: 4
[Turn 11] COM | INFO | Mendarat di SURABAYA
[Turn 11] BANK | COLLECT | Menerima dana sebesar M200
[Turn 11] COM | BUY | COM membeli SURABAYA
[Turn 11] COM | DOUBLE | Dadu Kembar! Jalan Lagi.
[Turn 11] COM | START_TURN | Giliran COM (Saldo: M7788)
[Turn 11] COM | DICE | COM melempar dadu: 9
[Turn 11] COM | INFO | Mendarat di Utilitas PAM
[Turn 11] COM | RENT | Bayar tagihan M36 ke b
[Turn 12] a | SYSTEM | Mulai giliran.
[Turn 12] a | INFO | Mendarat di SEMARANG
[Turn 12] BANK | COLLECT | Menerima dana sebesar M180
[Turn 12] a | BUY | Membeli SEMARANG
[Turn 12] a | DOUBLE | Dadu Kembar! Jalan Lagi.
[Turn 12] a | INFO | Mendarat di Utilitas PAM
[Turn 12] a | RENT | Bayar tagihan M40 ke b
[Turn 12] b | SYSTEM | Mulai giliran.
[Turn 12] b | GO | Mendarat tepat di START!
[Turn 12] COM | SYSTEM | Mulai giliran.
[Turn 12] COM | START_TURN | Giliran COM (Saldo: M7752)
[Turn 12] COM | DICE | COM melempar dadu: 8
[Turn 12] COM | DRAW | Mengambil kartu...
[Turn 12] COM | KEEP | Simpan: Tarik Lawan
[Turn 13] a | SYSTEM | Mulai giliran.
[Turn 13] a | GO | Mendarat tepat di START!
[Turn 13] a | DOUBLE | Dadu Kembar! Jalan Lagi.
[Turn 13] a | FESTIVAL | Pilih kota untuk diadakan Festival!
[Turn 13] a | FESTIVAL | Pesta di DEPOK
[Turn 13] b | SYSTEM | Mulai giliran.
[Turn 13] b | INFO | Mendarat di Stasiun STASIUN_GAMBIR
[Turn 13] b | RENT | Bayar tiket M25 ke a
[Turn 13] COM | SYSTEM | Mulai giliran.
[Turn 13] COM | START_TURN | Giliran COM (Saldo: M7752)
[Turn 13] COM | DICE | COM melempar dadu: 11
[Turn 13] COM | GO | COM lewat START, dapat M200.
[Turn 13] COM | FESTIVAL | Pilih kota untuk diadakan Festival!
[Turn 13] COM | FESTIVAL | COM mengadakan pesta di BALIKPAPAN
[Turn 14] a | SYSTEM | Mulai giliran.
[Turn 14] a | INFO | Mendarat di Stasiun STASIUN_BANDUNG
[Turn 14] a | RENT | Bayar tiket M25 ke COM
[Turn 14] b | SYSTEM | Mulai giliran.
[Turn 14] b | INFO | Mendarat di MAGELANG
[Turn 14] BANK | COLLECT | Menerima dana sebesar M140
[Turn 14] b | BUY | Membeli MAGELANG
[Turn 14] COM | SYSTEM | Mulai giliran.
[Turn 14] COM | START_TURN | Giliran COM (Saldo: M7977)
[Turn 14] COM | DICE | COM melempar dadu: 7
[Turn 14] COM | INFO | Mendarat di YOGYAKARTA
[Turn 14] COM | RENT | Bayar sewa M12 ke a
[Turn 15] a | SYSTEM | Mulai giliran.
